Image,GLRLM_ShortRunEmphasis,GLRLM_LongRunEmphasis,GLRLM_GrayLevelNo-Uniformity,GLRLM_RunLengthNonUniformity,GLRLM_RunPercentage,GLRLM_LowGrayLevelRunEmphasis,GLRLM_HighGrayLevelRunEmphasis,GLRLM_Short owGrayLevelEmphasis,GLRLM_ShortRunHighGrayLevelEmphasis,GLRLM_LongRunLowGrayLevelEmphasis,GLRLM_LongRunHighGrayLevelEmphasis,Label
25_20.jpg,0.9694837588804723,1.1331897588837319,1792.7557325231774,271818.998574375,1.805215992647059,1476290253077.4795,17679.306353326894,1476290253077.4795,17103.192308032827,1.0,20203.989339704643,medium
25_21.jpg,0.9728264406020357,1.116916338547323,1818.1480668060815,275519.2454616753,1.8139261642156863,557385272394.4222,17730.05988997067,557385272394.4222,17208.0584268289,1.0,19982.230483300882,medium
25_22.jpg,0.9720368259970502,1.1208211488721564,1980.053124420167,274635.0811690283,1.811798406862745,786378492350.5399,17864.755648140665,786378492350.5399,17326.583793334008,1.0,20197.023294827384,medium
25_23.jpg,0.9715971283145203,1.12208996953174,1908.1108325581995,274160.4346342134,1.8108547794117649,888293454409.3425,17517.27987569468,888293454409.3425,16988.288976099808,1.0,19790.83448355395,medium
25_24.jpg,0.9719436056325889,1.1208844699518192,1971.9807921573201,274522.7722423422,1.8115517769607843,1716683165674.5474,17202.77799677353,1716683165674.5474,16684.888114578305,1.0,19438.608576077793,medium
25_25.jpg,0.97080030691861,1.12626521926884,2058.7917735918704,273279.0760085812,1.8087178308823528,914798153649.5612,17226.043583638493,914798153649.5612,16683.531429778424,1.0,19577.87592206228,medium
25_26.jpg,0.9714039768811078,1.1230659886994299,1838.465030334926,273963.3022344322,1.8104473039215685,1108575068021.0806,18036.664643223237,1108575068021.0806,17488.682568851877,1.0,20400.56669407805,medium
25_27.jpg,0.9712723678818118,1.1241750520742073,1981.6215086752147,273791.93759992236,1.8098912377450982,1049460779045.8689,18186.51765046774,1049460779045.8689,17626.873786126678,1.0,20609.948521364364,medium
25_28.jpg,0.972049756872237,1.1205684882855178,1927.731205542903,274635.41690773785,1.8117723651960784,1834889765507.1538,18840.94926491415,1834889765507.1538,18263.670485401104,1.0,21338.628168558087,medium
25_29.jpg,0.9687313696469435,1.1362631774068734,1730.4750276167695,271020.764055671,1.803472732843137,1647580934444.5706,17345.129939320523,1647580934444.5706,16771.569552406414,1.0,19846.635015263724,medium
25_3.jpg,0.9723810154539118,1.118921467790344,1731.208929779386,275036.3566333473,1.812824754901961,523834150934.27155,17694.027894879306,523834150934.27155,17177.94126550127,1.0,19923.486140804464,medium
25_30.jpg,0.97144462169767,1.1233639086558633,1779.643950590635,273960.1910864754,1.810205269607843,1827819653251.162,17865.314234877274,1827819653251.162,17327.637733341562,1.0,20197.918380550374,medium
25_31.jpg,0.9710023443159981,1.1255815328533536,1959.1552455697047,273506.68028551457,1.809232536764706,982267485377.9847,19307.26626661309,982267485377.9847,18698.152640164964,1.0,21955.18400577884,medium
25_32.jpg,0.9717430281766286,1.1218290857678008,1981.2610933675517,274292.3374074064,1.8109880514705883,1691767389240.1787,17650.091107673776,1691767389240.1787,17114.400212633256,1.0,19972.392373513576,medium
25_33.jpg,0.9710363920999259,1.1250650918755725,1955.2683015096625,273534.22500170936,1.809327512254902,1557704244456.527,17573.288784512013,1557704244456.527,17029.42657577629,1.0,19928.39072091813,medium
25_34.jpg,0.9723909503602582,1.1185289361365223,1817.7437358853717,275037.15583330777,1.8128630514705881,853582164673.9065,18952.547452110146,853582164673.9065,18389.563095902427,1.0,21378.66427306298,medium
25_35.jpg,0.9713582030851993,1.1231762229757254,1912.1564499651072,273917.24724344956,1.8103507965686274,473866716661.78406,18380.655225272214,473866716661.78406,17811.470880504792,1.0,20838.183794505978,medium
25_36.jpg,0.9718539842588367,1.1212276299516537,1889.2666319276568,274446.1876317094,1.811484375,1209335618848.7795,18515.185594633185,1209335618848.7795,17951.999869186446,1.0,20951.86704837645,medium
25_37.jpg,0.9706869165286233,1.127159914357382,1805.0458030344496,273156.8039956277,1.808402267156863,1295946630714.1348,17639.55164808629,1295946630714.1348,17080.32728033872,1.0,20073.49618744029,medium
25_38.jpg,0.9709434595673412,1.1253765785329055,1904.0946515235162,273455.57202345016,1.8092264093137254,1100736640140.361,18130.525148790846,1100736640140.361,17559.410950337307,1.0,20609.07012020265,medium
25_39.jpg,0.9705415632663011,1.127712943501212,1895.4352660146074,272963.15558627446,1.8078400735294118,1465915632142.154,17566.564032114118,1465915632142.154,17020.968127825785,1.0,19927.126212444622,medium
25_4.jpg,0.9729933466047478,1.1161466425541418,1883.3888391529445,275692.8619431721,1.8142539828431372,1612530010703.6655,18244.511714944274,1612530010703.6655,17711.422890694696,1.0,20548.88368355994,medium
25_40.jpg,0.9713821967751348,1.1232829560575344,1783.8154512780595,273936.69736078306,1.810358455882353,964549153224.2013,17967.18814498093,964549153224.2013,17410.88113864934,1.0,20374.944763443673,medium
25_41.jpg,0.9749710153158495,1.1068651963185205,1838.759931291224,277915.69275476056,1.8194163602941176,235752249645.97845,18558.49419430462,235752249645.97845,18042.527055917082,1.0,20770.788017462055,medium
25_42.jpg,0.9734887780416575,1.1139693300097369,1890.4556285202684,276238.3814092448,1.8154917279411764,945045334893.7117,16961.634403762368,945045334893.7117,16459.09999602368,1.0,19134.985878536434,medium
25_43.jpg,0.9715196745993224,1.1232465621622465,1858.8584331812526,274081.3541482864,1.8105530024509806,600681358435.635,17589.222075159756,600681358435.635,17048.55753692695,1.0,19941.05009591406,medium
25_44.jpg,0.9730473022450171,1.1227272574611578,1806.8753609749929,275607.58516040584,1.8132368259803922,439252241075.0644,18777.55085339416,439252241075.0644,18206.647057867925,1.0,21698.01091386326,medium
25_45.jpg,0.9725184308982068,1.118403296467821,1962.3845011270885,275159.36615873186,1.8129764093137255,1123943530252.8955,17064.857266378676,1123943530252.8955,16555.927323553242,1.0,19267.05857774046,medium
25_46.jpg,0.9716461885707394,1.1223107595571107,1834.3646077423587,274213.35513617215,1.810905330882353,761254272147.71,17046.684236881636,761254272147.71,16529.61144014584,1.0,19284.780376915125,medium
25_47.jpg,0.970719931276714,1.1266844315340159,1647.2684058544437,273184.88649028755,1.8084865196078432,1321349821715.7456,17751.080802074008,1321349821715.7456,17185.348199522796,1.0,20213.176107575364,medium
25_48.jpg,0.9711216996602455,1.1252741733912988,1857.3438953998275,273632.68587215914,1.809499080882353,474090697911.79694,18463.730003779077,474090697911.79694,17878.470928789124,1.0,21021.196191210027,medium
25_49.jpg,0.9715482166769327,1.1230048432520063,1892.035210642477,274097.43507875083,1.810579044117647,533078055514.07336,17062.570320615174,533078055514.07336,16543.38200437922,1.0,19313.695375557778,medium
25_5.jpg,0.9710712743316032,1.1252618688013711,1961.5011535634335,273580.7791079309,1.809422487745098,558860326728.4777,18307.654232347413,558860326728.4777,17731.884150746257,1.0,20815.5698791296,medium
25_50.jpg,0.9708395479043581,1.1264827201191145,1841.7447859586105,273321.31867646717,1.8087882965686275,1083963711494.6141,18312.088318014925,1083963711494.6141,17730.486061737654,1.0,20848.49703967511,medium
25_51.jpg,0.971288324581919,1.1244342177473536,1673.7472027924987,273828.22000978666,1.8099632352941177,711136823538.9784,18902.089731783133,711136823538.9784,18303.331083899877,1.0,21524.70421508248,medium
25_52.jpg,0.9709093523829933,1.126051971661432,1864.749331389817,273403.3110141321,1.8090318627450979,982214191935.4824,18316.449439726137,982214191935.4824,17738.37459341895,1.0,20833.874411314493,medium
25_53.jpg,0.9695845531812284,1.1321658702690134,1795.5606131679488,271960.0315966526,1.8056985294117647,551502387856.9308,18530.030938966902,551502387856.9308,17929.08199346416,1.0,21145.174456786415,medium
25_54.jpg,0.9691946961110773,1.1343576927965182,1889.035350487091,271521.50135311414,1.8045879289215685,1171586599234.852,19195.67998553579,1171586599234.852,18558.077590667486,1.0,21988.804783089447,medium
25_55.jpg,0.9717610348888379,1.122039473308544,1892.528822712372,274317.29530924506,1.8110370710784314,1031869891250.4208,17911.036344615262,1031869891250.4207,17368.574265144263,1.0,20269.514554242345,medium
25_56.jpg,0.9727985030544423,1.11764655922489,1711.2695777203498,275456.5402675119,1.813549325980392,895296030844.5084,17335.264781774593,895296030844.5084,16810.632845039974,1.0,19618.072635674474,medium
25_57.jpg,0.9686620183296708,1.1368864857758818,1964.6154488754314,270894.1663474052,1.8028998161764707,2090179990565.6614,16633.39675626782,2090179990565.6614,16071.246114145104,1.0,19099.649833725445,medium
25_58.jpg,0.9702107305140434,1.129569247804968,1897.7284649546011,272629.13896908646,1.8071492034313725,686592807264.3066,18072.525607358013,686592807264.3066,17478.89227750635,1.0,20668.02075135251,medium
25_59.jpg,0.9719530170217713,1.121821353519372,1897.6187653493735,274538.1666780435,1.8114905024509804,490481893871.72876,18546.65154787477,490481893871.72876,17978.07152053452,1.0,21029.358220199592,medium
25_6.jpg,0.9719561042536083,1.1207930269578845,1885.1356409183577,274570.61165582674,1.811764705882353,684865112790.7672,17912.416630535798,684865112790.7672,17374.25636530902,1.0,20238.590066631557,medium
25_60.jpg,0.9719558235588106,1.12093199022424,1787.4077073208432,274564.15576518426,1.811749387254902,422698886076.9094,18408.046648557094,422698886076.9094,17851.37252592503,1.0,20823.622366400843,medium
25_61.jpg,0.9741243960320172,1.1110705473850138,1961.4789800468616,276956.8886908223,1.8171844362745098,311881066022.52106,17327.575218610087,311881066022.52106,16838.003717183674,1.0,19438.52422673342,medium
25_62.jpg,0.9719779459320718,1.1206022593221758,1969.482357936221,274575.26316010434,1.8117478553921569,541143227842.256,16968.554396073116,541143227842.256,16453.38174858677,1.0,19190.521198827893,medium
25_63.jpg,0.972470671429514,1.1185066886397503,1927.1086433816645,275118.68909876153,1.8129825367647059,1014033789573.5417,17880.705246395824,1014033789573.5417,17342.510429596718,1.0,20205.721651853466,medium
25_64.jpg,0.9732527786009638,1.1145410645320641,1762.4709696748282,275998.7937672504,1.8150873161764707,962055158577.5613,18540.03674576448,962055158577.5613,18000.657136421436,1.0,20860.421392988526,medium
25_65.jpg,0.9716844565247638,1.1220303134667853,1975.9724712786137,274261.15233422106,1.8110768995098037,744353404746.2904,18356.53738001633,744353404746.2904,17806.31777351406,1.0,20730.859176882816,medium
25_66.jpg,0.9720396024819744,1.1205508372571673,1823.8749965132097,274627.06438156596,1.811796875,1141370330212.0784,18636.57831655659,1141370330212.0784,18068.022526309316,1.0,21099.623566407034,medium
25_67.jpg,0.9725714420616638,1.1175832343063214,2001.4471517780844,275265.294329497,1.813466605392157,853224997567.4688,18986.217094056083,853224997567.4688,18427.630169572396,1.0,21391.380999059307,medium
25_68.jpg,0.9711550203529646,1.1240244661187022,2007.6753170458906,273661.0861589684,1.809658394607843,1278356730750.9712,17954.729421204578,1278356730750.9712,17387.629285640593,1.0,20405.608151008502,medium
25_69.jpg,0.9721281708689129,1.1200808406150096,1740.4081320044968,274734.2280649259,1.8120664828431374,1800733258730.037,18286.325971170827,1800733258730.037,17737.89238999152,1.0,20660.589967040458,medium
25_7.jpg,0.972414799655451,1.1188578488010756,1745.6242525709388,275047.6744594691,1.8127604166666664,1816906873050.1533,17310.877064139644,1816906873050.1533,16809.900085102025,1.0,19470.047719975024,medium
25_70.jpg,0.9705923029954154,1.1272308125038404,1977.2493063295121,273064.30734372605,1.8082919730392157,1109638707521.268,18862.244098604122,1109638707521.268,18253.060934477428,1.0,21506.54877865052,medium
25_71.jpg,0.9730363050847426,1.1158459619423264,2061.930620023305,275726.2188972036,1.8142846200980394,979355290155.7549,18360.75256332609,979355290155.7549,17824.408073514132,1.0,20672.066207119104,medium
25_72.jpg,0.9687072222921187,1.1364349883021814,2000.6566457068725,270990.02983760164,1.8034099264705883,815380142163.4299,18256.845248792568,815380142163.4299,17636.196192221563,1.0,20973.834681752636,medium
25_73.jpg,0.9705912516328477,1.1273840322748765,1913.4321186642633,273025.1994306378,1.8080453431372547,1440517230350.0073,17614.55209566955,1440517230350.0073,17051.67921346149,1.0,20056.543852227358,medium
25_74.jpg,0.969802417888413,1.1308563965121545,1942.244568625207,272187.4915151871,1.8062285539215686,975454660481.0366,18425.118580719492,975454660481.0366,17824.229734850785,1.0,21042.378744458856,medium
25_75.jpg,0.9697868540627872,1.1307595745808032,2233.0375030896807,272175.93990457186,1.8062607230392156,1263682625684.1646,17280.911311395066,1263682625684.1646,16716.345537648485,1.0,19733.026930233762,medium
25_76.jpg,0.9705833767978513,1.1272976361268836,2089.0549537539564,273047.513933801,1.8082613357843138,736984248975.4829,18667.542639849307,736984248975.4829,18055.95545135335,1.0,21328.070796401666,medium
25_77.jpg,0.971409805477037,1.123063738660886,2015.4248288483263,273957.91877737845,1.810402879901961,769953016899.469,18624.759283777566,769953016899.469,18044.5890779595,1.0,21132.525783437806,medium
25_78.jpg,0.970059658530283,1.1300335478530974,2216.328273110983,272468.2390651887,1.8068841911764706,576591848436.0823,18457.58742020509,576591848436.0823,17858.350428547546,1.0,21068.425605977092,medium
25_79.jpg,0.9654609951596049,1.1525416235689385,2084.28474508961,267410.7155018209,1.7946629901960787,2450342284221.225,18079.086406911927,2450342284221.225,17391.689488081876,1.0,21139.799635477782,medium
25_8.jpg,0.9711444950314867,1.124515732054931,1874.101858792406,273672.5222423192,1.8097227328431373,685683392383.4861,16829.551246531522,685683392383.4861,16312.967638076452,1.0,19062.713076368913,medium
25_80.jpg,0.9700102577028213,1.1296742730999183,2127.4713146478894,272416.30942987965,1.8068305759803924,788378151968.2805,19374.664105626936,788378151968.2805,18734.444935655018,1.0,22158.99591745307,medium
25_9.jpg,0.9734112189141227,1.1143345544059648,1796.5205658148197,276161.5132920407,1.8153308823529413,818593513504.284,17903.899139950478,818593513504.284,17396.33908410804,1.0,20087.523820600705,medium
30_1.jpg,0.9760796988314162,1.1025330034810301,1708.3537978996924,279132.3874908698,1.8219914215686273,269050163750.83206,16618.52183879611,269050163750.83206,16182.627302551442,1.0,18491.617325033832,medium
30_10.jpg,0.9742419257304324,1.1108145715797506,1631.0141389145056,277081.714512875,1.817391237745098,530996161490.151,18066.85340687135,530996161490.151,17581.447071369304,1.0,20160.515957987398,medium
30_11.jpg,0.9744667318022731,1.1092967044003021,1679.0286270394429,277321.9024058854,1.8179427083333333,1398731535377.6821,17328.303239160286,1398731535377.6821,16855.48790676219,1.0,19352.130496890604,medium
30_12.jpg,0.9725616796561044,1.14156285793283,1681.285191864,274847.25690874143,1.8104151348039217,583866448710.413,18385.459352033,583866448710.413,17828.504971376264,1.0,22296.58707634335,medium
30_13.jpg,0.9726560766753495,1.118081934487721,1567.0633110526871,275300.8944283038,1.8132368259803922,1174215443361.9539,17053.27168013418,1174215443361.9539,16560.59279213298,1.0,19183.20185075749,medium
30_14.jpg,0.9731524209180364,1.1158054263625372,1759.7000430751593,275867.60958362237,1.8146155024509805,709123986234.9253,17669.568584765195,709123986234.9253,17153.788177534847,1.0,19902.61037740644,medium
30_15.jpg,0.9755967057804711,1.1039781664959483,1681.1110718920318,278605.6480017107,1.8209635416666667,513195110781.44507,18519.15967500139,513195110781.44507,18035.169794676636,1.0,20585.222278489062,medium
30_16.jpg,0.9733098979505469,1.1152349545534768,1628.760287330761,276039.7582932636,1.8149724264705882,692100183395.6937,19019.082756294494,692100183395.6937,18464.444489852594,1.0,21448.19219570075,medium
30_17.jpg,0.9734322173680079,1.1144199264113221,1757.3005579783323,276168.62764645484,1.8152665441176472,1130911960559.484,17773.9592016492,1130911960559.484,17264.96798688846,1.0,19972.6740923982,medium
30_18.jpg,0.9721561017341515,1.1206194475473166,1718.7672252055327,274752.1242553114,1.8119148284313726,2240089404863.201,17482.557150546327,2240089404863.201,16951.9367040782,1.0,19789.818442706215,medium
30_19.jpg,0.9733442821508623,1.1152285209064345,1596.3977029316322,276073.9365536889,1.8149892769607845,708887869584.525,18571.890724048804,708887869584.525,18030.994371684003,1.0,20921.58532870229,medium
30_2.jpg,0.9747658034643489,1.1080677576684725,1892.537255177523,277673.7254288433,1.8188189338235294,202138980533.3621,18054.193497163942,202138980533.3621,17563.332566616416,1.0,20162.399670433915,medium
30_20.jpg,0.9729552070502074,1.1171902835694139,1590.1435453085373,275619.44778275123,1.8138786764705883,1452496895703.3901,18312.456904716448,1452496895703.3901,17775.087265229995,1.0,20682.032382939055,medium
30_21.jpg,0.9753065087944554,1.10616655345098,1783.9132983893537,278251.54054967826,1.8199371936274509,850033341539.4595,16856.29631359953,850033341539.4595,16391.316296520374,1.0,18863.249284212554,medium
30_22.jpg,0.9747373898366524,1.1081564617990751,1755.480342827688,277629.6028325522,1.818656556372549,800243950035.8401,18880.36759616896,800243950035.8401,18365.980235828723,1.0,21095.106448554943,medium
30_23.jpg,0.9740507236424853,1.1110484551540845,1663.2386441680896,276882.2434945857,1.8170695465686275,935767048135.2667,18327.162382504866,935767048135.2667,17819.309804977835,1.0,20504.046140909064,medium
30_24.jpg,0.973768671052077,1.1124003849333275,1718.1823752129442,276583.18671059737,1.8164276960784314,404811981357.85724,17689.599686814872,404811981357.85724,17201.28574884667,1.0,19785.039835783165,medium
30_25.jpg,0.9731008268169615,1.1156000687356307,1665.8095286453179,275820.4016259492,1.8145848651960783,768195864778.8848,18405.02205679064,768195864778.8848,17874.058472545683,1.0,20700.4537947133,medium
30_26.jpg,0.9715016798277508,1.1231842104667664,1801.867424125906,274060.0131263809,1.8105438112745098,846182074298.092,16875.207011738024,846182074298.092,16355.298804192464,1.0,19129.724072021596,medium
30_27.jpg,0.9751767053803515,1.1058099287358014,1697.3818879277223,278143.9228016456,1.819970894607843,488120336801.4878,18795.548240407246,488120336801.4878,18297.508847852478,1.0,20924.522147658332,medium
30_28.jpg,0.9725835121905461,1.1178934708145807,1687.8600093268444,275246.70102778403,1.8132598039215686,1436093232781.5823,17178.987509010876,1436093232781.5823,16679.710290423154,1.0,19328.12882262438,medium
30_29.jpg,0.9735285733433174,1.113955787482018,1760.4045224990234,276274.2206195773,1.8154901960784315,1586402029895.936,16951.654025722022,1586402029895.936,16474.99543598895,1.0,19004.008909390774,medium
30_3.jpg,0.9732072158182822,1.1159234452849192,1764.8591860735314,275917.91651710845,1.8146139705882351,658566034572.6295,17609.77908862356,658566034572.6295,17113.296978182843,1.0,19757.51984951052,medium
30_30.jpg,0.9753009270338083,1.10557457055605,1746.5965328674042,278274.1248172944,1.8201792279411764,159860546213.8999,18894.51183016178,159860546213.8999,18381.97125851024,1.0,21095.532175565368,medium
30_31.jpg,0.9740510754084045,1.111109254013569,1785.3823909038852,276864.44141614175,1.8169362745098039,1348990815188.9565,17275.076103899824,1348990815188.9565,16791.130983141335,1.0,19352.191431984676,medium
30_32.jpg,0.973577813293115,1.1135254422891547,1649.0049090405607,276358.1027667694,1.815828737745098,396481055392.8696,17346.007263394567,396481055392.8696,16854.369494448285,1.0,19464.900333334288,medium
30_33.jpg,0.9738292606510015,1.112315642673889,1735.766901859619,276627.88400450634,1.816418504901961,801145090220.2263,17604.790236073044,801145090220.2263,17116.020713105383,1.0,19703.863167791922,medium
30_34.jpg,0.973428343547375,1.1141113709527408,1686.45075189234,276193.46502287354,1.815454963235294,194037795240.37903,17246.64966964467,194037795240.37903,16763.03493301016,1.0,19330.35239333617,medium
30_35.jpg,0.9714529150598739,1.1232369325570712,1816.9240317575234,274006.56827652256,1.8104641544117648,482258338748.5667,18088.734736219638,482258338748.5667,17533.669409846934,1.0,20493.10474817079,medium
30_36.jpg,0.9722045430850605,1.1199696370246983,1784.6699429310088,274816.3817643278,1.8122319240196079,997536609373.3243,16990.115920256983,997536609373.3243,16486.323339172654,1.0,19174.309542437542,medium
30_37.jpg,0.9729102561049373,1.1166907494556608,1588.875785088496,275607.40441491944,1.8140870098039217,827562217394.2107,17786.508416215504,827562217394.2107,17284.931869143104,1.0,19949.319689844746,medium
30_38.jpg,0.9733186316744691,1.1147184229376748,1713.529359712566,276040.9026007699,1.8149754901960784,1519097819365.3362,18357.53406593782,1519097819365.3362,17833.16950218456,1.0,20620.30221847019,medium
30_39.jpg,0.9723401323582979,1.119265164404174,1737.0654700304865,274958.9442437002,1.8124999999999998,1665401635204.6104,18039.724727519817,1665401635204.6104,17503.05494966321,1.0,20361.887660195156,medium
30_4.jpg,0.9740695016710041,1.1112240030378275,1649.0717720896375,276879.13823711267,1.8169362745098039,1146642048130.1052,17594.42419080236,1146642048130.1052,17093.973345823484,1.0,19754.64274283291,medium
30_40.jpg,0.9730068724799105,1.1166364700196671,1762.4655197190268,275701.7810890324,1.8141712622549018,1089249507740.7717,17487.945575361777,1089249507740.7717,16987.82418436936,1.0,19653.486055071822,medium
30_5.jpg,0.9733339015523174,1.1147522714046758,1690.6656523476581,276089.4317470019,1.8152113970588237,548521556908.94147,18299.43448007141,548521556908.94147,17768.07977377797,1.0,20607.429306340327,medium
30_6.jpg,0.972386608850843,1.119343062343947,1836.1063817634647,275023.36029314593,1.8126853553921567,743610375673.234,17993.87734043029,743610375673.234,17453.940341474434,1.0,20341.047642538473,medium
30_7.jpg,0.975727722365485,1.1039636853756736,1579.3248171724085,278731.1117286625,1.8211029411764705,900052070947.6423,17387.58850891632,900052070947.6423,16940.146737450366,1.0,19310.43345006397,medium
30_8.jpg,0.9715624117754411,1.1228992395272768,1668.7507150731244,274129.142212001,1.8106939338235295,972989137276.9021,17157.884402769396,972989137276.9021,16650.155294072723,1.0,19357.07129028019,medium
30_9.jpg,0.9738369237275754,1.1123617221843358,1705.6479012948655,276613.55895123375,1.8162607230392156,1197852715621.5596,17249.803296889095,1197852715621.5596,16770.969533006115,1.0,19312.1643494915,medium
35_1.jpg,0.9747171634536116,1.1082393376842554,1739.076480273198,277619.96043437195,1.818684129901961,429539040178.19806,18616.623313931865,429539040178.19806,18105.3127182999,1.0,20818.417180295954,medium
35_10.jpg,0.9729369559996656,1.1164753244309347,1812.8011815222744,275640.74097092997,1.8141666666666665,937421542232.4131,18600.332320132053,937421542232.413,18064.052115871644,1.0,20914.99239747279,medium
35_11.jpg,0.9751655743846421,1.1065301660562086,1582.927147031467,278103.9310978902,1.8196966911764705,614579574949.2329,18079.20170555514,614579574949.2329,17597.390976472543,1.0,20163.304523360155,medium
35_12.jpg,0.9734679260514006,1.1141748576788837,1754.4291236152003,276219.69160207926,1.8154304534313725,1181263381690.1929,17822.38973703345,1181263381690.1929,17307.578201504693,1.0,20049.248852553566,medium
35_13.jpg,0.9735713369828819,1.1170576710228786,1754.9249199210144,276261.37471503264,1.8151485906862745,438783240792.67053,17515.091987381827,438783240792.67053,17023.98168394983,1.0,19855.251661370185,medium
35_14.jpg,0.9732910257375316,1.1151442285080553,1664.858904448508,276017.7555323625,1.8149356617647059,438906307973.28265,17584.995262694072,438906307973.28265,17087.896564537205,1.0,19729.811392036103,medium
35_15.jpg,0.9720093304464063,1.1206958569847218,1723.3843713108777,274610.31999699224,1.8117892156862743,930229538783.6946,17887.864380285966,930229538783.6946,17362.03259124904,1.0,20162.112769650055,medium
35_16.jpg,0.9736882931192878,1.112750891640579,1737.1047186284923,276471.19481114973,1.8160814950980393,986911048733.784,18761.384414580483,986911048733.784,18230.177560691172,1.0,21045.728258565592,medium
35_17.jpg,0.973616953795592,1.113586307164493,1765.143183477733,276385.00009571505,1.8158057598039217,978701529479.7886,17003.878491462478,978701529479.7886,16522.578294219355,1.0,19091.09097403838,medium
35_18.jpg,0.9725704961401539,1.1261282399140928,1489.1931288017272,275031.05890058103,1.8114966299019608,566462150730.648,20567.501155589656,566462150730.648,19918.805335561974,1.0,23890.244246643706,medium
35_19.jpg,0.9735673864707278,1.113326310774828,1800.7265405464307,276341.5145532498,1.815793504901961,961923181982.1667,18056.294058622996,961923181982.1667,17539.660028844028,1.0,20276.19645704487,medium
35_2.jpg,0.9732922519579451,1.114883095402223,1763.511656131226,276034.2030055481,1.8150704656862744,810149870225.8955,17370.210749915226,810149870225.8955,16880.877925765606,1.0,19480.473019563156,medium
35_20.jpg,0.9729183601737553,1.116768175651601,1668.2657023529637,275598.46234941465,1.8139644607843137,869955661034.2295,16947.847097184655,869955661034.2295,16456.011585472545,1.0,19087.342925946934,medium
35_21.jpg,0.9742018925048965,1.110463474454289,1705.8439892564716,277053.2978752431,1.817452512254902,320295611421.95654,18766.155110680018,320295611421.95654,18234.47592145286,1.0,21058.200653076085,medium
35_22.jpg,0.975230497636137,1.105957376352133,1684.5607990582457,278190.0901025617,1.8199785539215687,303015091610.76086,18325.258384960987,303015091610.76086,17842.423339672125,1.0,20400.356346579403,medium
35_23.jpg,0.9747448700805312,1.1083161804893151,1704.4325966771173,277641.0298728591,1.8186795343137254,505386798478.9073,18404.41772886616,505386798478.9073,17899.27293399169,1.0,20589.15495868642,medium
35_24.jpg,0.9736309224353557,1.1134997422803994,1909.0208308249075,276387.50547776814,1.8157536764705884,725698172753.3442,17299.005841002327,725698172753.3442,16812.343759902404,1.0,19401.904214227186,medium
35_25.jpg,0.9740662692881774,1.1116902288016985,1773.7471430791156,276883.86650380073,1.8169102328431372,657731715025.1422,18079.799746563345,657731715025.1422,17575.17254595233,1.0,20261.203298942568,medium
35_26.jpg,0.9740592680297685,1.1110636271913445,1667.7698483910456,276900.56743015285,1.817123161764706,396265146861.4699,17172.275132727482,396265146861.4699,16703.792257984675,1.0,19185.085537697414,medium
35_27.jpg,0.973439254966368,1.1137468725140198,1687.3523784855588,276215.30238381756,1.8155882352941175,700259001582.4005,18444.37113278477,700259001582.4005,17915.415798296402,1.0,20712.892003282755,medium
35_28.jpg,0.975831934027118,1.1032957625814404,1708.4475387794423,278860.1138487182,1.8214583333333334,302769222073.20795,17035.82119206523,302769222073.20795,16597.656232199563,1.0,18911.4576553236,medium
35_29.jpg,0.9748943846614689,1.1082158842819854,1647.8016813884587,277799.9739129356,1.8189276960784313,362106484524.344,17215.98087902691,362106484524.344,16755.140552140485,1.0,19215.75248317376,medium
35_3.jpg,0.9737925147063894,1.1124988625148358,1785.4426187357574,276598.0997997117,1.8163878676470588,236145134853.7857,18168.96303523342,236145134853.7857,17666.642093614908,1.0,20326.999780148428,medium
35_30.jpg,0.974928034169459,1.1071936552136965,1792.6970958086736,277848.61295469303,1.8192064950980391,698947341920.5696,17648.755218777194,698947341920.5696,17176.790776062997,1.0,19671.601749681315,medium
35_31.jpg,0.9737615461746993,1.1124451037550123,1736.1359551244889,276562.36805235577,1.816338848039216,522830055499.49054,17770.1051227095,522830055499.49054,17272.95117959535,1.0,19909.12254025716,medium
