Image,LBP_R_1_P_8_energy,LBP_R_1_P_8_entropy,LBP_R_2_P_16_energy,LBP_R_2_P_16_entropy,LBP_R_3_P_24_energy,LBP_R_3_P_24_entropy,Label
10_1.jpg,6.4331971305046025,-1.776777913303067,14.352612235925234,-2.6014762770577535,22.601452380181406,-3.074086777512257,dry
10_10.jpg,6.468077873400407,-1.783071871574071,14.357601903311114,-2.6026635980839052,22.550330678653022,-3.071889778999602,dry
10_11.jpg,6.435276458554418,-1.7778497026145117,14.302250136476138,-2.598063042759576,22.515336555218944,-3.069837203274795,dry
10_12.jpg,6.443921845836466,-1.7794892075267075,14.232568612466537,-2.592082502888873,22.377594451357787,-3.062164728348615,dry
10_13.jpg,6.479941664046454,-1.7852509618700496,14.365177689354981,-2.6035131069560022,22.567631678161305,-3.0728927956635816,dry
10_14.jpg,6.540815620207872,-1.795544647435758,14.465930280715282,-2.612300143517566,22.67866910932205,-3.0796346445780967,dry
10_15.jpg,6.44627457819244,-1.7800138274931085,14.279271269898505,-2.5963458930934538,22.44171126226964,-3.0659111726269956,dry
10_16.jpg,6.435037053891749,-1.778034344840598,14.280990275660795,-2.59655350664607,22.473574351363588,-3.0678045651290464,dry
10_17.jpg,6.452689608168944,-1.7806345159965333,14.340108811150394,-2.6012589155417745,22.54107048697991,-3.0714832183237375,dry
10_18.jpg,6.479143880417766,-1.78515131851238,14.350301995399876,-2.6019949195163057,22.577589831532762,-3.0734200392427597,dry
10_19.jpg,6.5194901332806445,-1.7917500206591124,14.440219985679052,-2.609897332818833,22.66744869711597,-3.0789585385128264,dry
10_2.jpg,6.452371834922171,-1.7805660909704124,14.2737913175536,-2.5954878701852735,22.477221463732782,-3.0675439212236952,dry
10_20.jpg,6.449718455550592,-1.7804290947600665,14.349962303232736,-2.6021372297202374,22.581905224747448,-3.073855761014526,dry
10_21.jpg,6.481063957132177,-1.784874311830804,14.38349380678146,-2.6045186386420927,22.61845937484853,-3.075520533223075,dry
10_22.jpg,6.439918378923696,-1.778569139687184,14.299086515041878,-2.5976528334278814,22.525749805811035,-3.0704948143331183,dry
10_23.jpg,6.481845485129537,-1.7856588816637233,14.383416299479956,-2.604928505210741,22.594933177564847,-3.0745892705375377,dry
10_24.jpg,6.445006966084926,-1.7793399094694475,14.284056120448042,-2.596395414345367,22.483184358364166,-3.068112194426599,dry
10_25.jpg,6.485956513520652,-1.7859726332982864,14.431698659588005,-2.609204831249985,22.64884992354824,-3.0778713898087275,dry
10_26.jpg,6.507281811488122,-1.789470476368444,14.445211918356517,-2.610313035474154,22.676994019294714,-3.07935907521514,dry
10_27.jpg,6.498292343773256,-1.7879935042804158,14.427797042855323,-2.6087875900637494,22.655055520345144,-3.07820010899593,dry
10_28.jpg,6.522089625655297,-1.791797576865939,14.458915676751127,-2.611257360857423,22.723220823677952,-3.081847867582309,dry
10_29.jpg,6.515858130504024,-1.7910834376830211,14.437902518045638,-2.6098362605731964,22.65951979231962,-3.078618285031416,dry
10_3.jpg,6.473143805247669,-1.7845564534497702,14.380064416304313,-2.6048562553739525,22.604826819576175,-3.0752119326249905,dry
10_30.jpg,6.500310287862968,-1.7887246334239022,14.39599600778406,-2.6063189704949425,22.603103854603486,-3.075228872256371,dry
10_31.jpg,6.489687254229347,-1.7868063824530687,14.38444646704447,-2.6050982831507077,22.5979663201188,-3.0748176306788078,dry
10_32.jpg,6.502878932469386,-1.78906692975853,14.378651987284297,-2.6046064687356587,22.593800024024006,-3.0745086248867985,dry
10_33.jpg,6.4910145036230595,-1.7868701034352796,14.415680198871673,-2.607295541663727,22.630061363335162,-3.0763939761526466,dry
10_34.jpg,6.518429359798333,-1.7913377070447294,14.44915369703845,-2.610465951157088,22.687205062975792,-3.0797354446605234,dry
10_35.jpg,6.48217608605887,-1.7853734089723818,14.36297848550357,-2.602899080651816,22.569069249314396,-3.0728688077125637,dry
10_36.jpg,6.465086204008336,-1.783027359865103,14.33692587095939,-2.600996387399072,22.56324246278367,-3.072592899588201,dry
10_37.jpg,6.494607541610582,-1.7874679107426683,14.386195843437152,-2.6049342723858113,22.624970898848407,-3.076162953659612,dry
10_38.jpg,6.498283713440688,-1.7882008059895667,14.37837495447741,-2.604796214154125,22.597236627912782,-3.0747360250266325,dry
10_39.jpg,6.483592970049221,-1.786032461010977,14.368962581886821,-2.6039900237145424,22.569152402479254,-3.073180816709277,dry
10_4.jpg,6.466321455521086,-1.7830312296732005,14.335137251689922,-2.6008116142309325,22.52971712835961,-3.0707749960969415,dry
10_40.jpg,6.488883007593141,-1.786305138770285,14.389590785623232,-2.6052813416025686,22.621167947478117,-3.0759796945867004,dry
10_5.jpg,6.41676183836044,-1.774614143205393,14.20811548143421,-2.5896570592872195,22.36325326796411,-3.061033963324011,dry
10_6.jpg,6.454014970622167,-1.7810723480462483,14.26770639457837,-2.595177096845919,22.446477594003234,-3.0660829190900687,dry
10_7.jpg,6.435222742849151,-1.777913053095411,14.267557973560608,-2.595096213596094,22.45684138838125,-3.0664180844273985,dry
10_8.jpg,6.491513499958204,-1.7870222039532633,14.380677570704263,-2.604748492224477,22.582426054598976,-3.0740036846475687,dry
10_9.jpg,6.456898908568488,-1.7815740490500462,14.314379809217467,-2.5991697803659743,22.499042003285737,-3.0690522018096202,dry
14_1.jpg,6.1171725185442485,-1.7273126228786644,13.74264435655313,-2.5504582680286743,21.92646856028807,-3.0357435823394634,dry
14_10.jpg,6.153659825416353,-1.733298232688201,13.850837277279243,-2.560004547229073,22.017876808195552,-3.0413320111450215,dry
14_11.jpg,6.235856551464977,-1.7460443166770807,13.968674159389153,-2.5697340547709873,22.152082372705138,-3.048777311865825,dry
14_12.jpg,6.223274957542504,-1.7437500380539308,13.950446367432411,-2.5683759178814474,22.161937954945632,-3.0494128947607404,dry
14_13.jpg,6.166973955241641,-1.735138348127659,13.825354813328756,-2.5576241489471756,21.979113369708575,-3.038710266383319,dry
14_14.jpg,6.132009067864048,-1.7300540229325638,13.759905325123919,-2.552240311505881,21.892138859317743,-3.033761326960531,dry
14_15.jpg,6.172289080136885,-1.7361660443048121,13.86021729178747,-2.560949248732675,22.027146051838223,-3.0420762992656294,dry
14_16.jpg,6.224526428353193,-1.744049121184344,13.989048297408347,-2.5715765954113703,22.198771687944934,-3.0514908115305905,dry
14_17.jpg,6.200210279815527,-1.7401464617263498,13.907540040905152,-2.5645232912823306,22.076072425483673,-3.0442664593312,dry
14_18.jpg,6.2406982962533615,-1.7471611755576435,13.935941089558955,-2.567147002978699,22.09654484886127,-3.0455799783799646,dry
14_19.jpg,6.221116216451915,-1.7438325856433599,13.9516554431008,-2.5686269782736795,22.142863906810963,-3.048514126760849,dry
14_2.jpg,6.134182616984212,-1.7300463833785726,13.769643051524785,-2.5526399027645015,21.950040809712267,-3.0370244990229156,dry
14_20.jpg,6.162335517881501,-1.7341380647728872,13.847320115086276,-2.5593292644160637,22.022162764078924,-3.0412047704949536,dry
14_21.jpg,6.197952083282129,-1.739766689287148,13.901085575560908,-2.5636960921990863,22.048014446563293,-3.0424162435487947,dry
14_22.jpg,6.2013946458970866,-1.7405417538795303,13.90582501327798,-2.56439693693719,22.117404767662276,-3.046890291149938,dry
14_23.jpg,6.234724887926889,-1.7456238278932883,13.96463849878414,-2.569507876614741,22.125955507024194,-3.0476254698399945,dry
14_24.jpg,6.242798135808232,-1.747215528251253,13.998823704662547,-2.5722687900672367,22.158448215515172,-3.0494642962579483,dry
14_25.jpg,6.275791950894164,-1.7528302608090944,14.024488518809854,-2.5750248626233003,22.204248697281688,-3.0524884764929627,dry
14_26.jpg,6.219500005447157,-1.7437031358650537,13.96106457638701,-2.569308996246592,22.136092462831133,-3.0479683429958158,dry
14_27.jpg,6.153341623354278,-1.7326992760594035,13.805309443965262,-2.555698349402216,21.955665460586925,-3.0374114384172732,dry
14_28.jpg,6.20165692967485,-1.7403343149842199,13.890818494303502,-2.563323438458878,22.040116661382285,-3.0425553931729548,dry
14_29.jpg,6.2616358920613315,-1.750612380385397,13.976470388602811,-2.5707197193306586,22.12547732798715,-3.0476916350040373,dry
14_3.jpg,6.176511377131079,-1.73683384376368,13.873504274024887,-2.5619148723051413,21.999818051643746,-3.0402043322654624,dry
14_30.jpg,6.28556895407607,-1.7545815039398216,14.061718587907665,-2.5778698415120522,22.26054138279854,-3.0554351510120585,dry
14_31.jpg,6.275455930653845,-1.7527825020895915,14.051819930538292,-2.576944788465478,22.269643628488076,-3.0557458198035086,dry
14_32.jpg,6.210497684814823,-1.7423435559945575,13.860927447006294,-2.5608497465255877,21.951171461443128,-3.037511893212645,dry
14_33.jpg,6.223897955278831,-1.7442010746916838,13.951256785135799,-2.5686285193041205,22.11851625570845,-3.047122506419542,dry
14_34.jpg,6.245906744700136,-1.7477253748412223,13.997856066209168,-2.572664043771229,22.153776583856697,-3.049486793972785,dry
14_35.jpg,6.256491577703856,-1.7493247891240482,14.015983766505993,-2.574126045661714,22.14589540790361,-3.0488844143945695,dry
14_36.jpg,6.188945632180935,-1.7391682108554511,13.884074561026559,-2.562635846755217,22.05176078889952,-3.043185375714483,dry
14_37.jpg,6.24935004060543,-1.7478341822119587,13.992382076899789,-2.571867402754378,22.17471192192969,-3.0503798454444433,dry
14_38.jpg,6.2177789664870415,-1.7427517172834552,13.971368734595009,-2.569976481690084,22.19102060187492,-3.051097850446366,dry
14_39.jpg,6.191438584904953,-1.7392461153566423,13.880510261692226,-2.562439516301152,22.059560649361845,-3.0436294272983404,dry
14_4.jpg,6.157988110152675,-1.733502131130813,13.819242927132823,-2.557147331852485,21.969261672180178,-3.0383734663461297,dry
14_40.jpg,6.261006334088053,-1.7504810132112916,14.079931755813394,-2.579271801220222,22.340503256184135,-3.0599569100616595,dry
14_5.jpg,6.224529387430995,-1.7448067312476687,13.914749109579143,-2.565375795038179,22.083580103688586,-3.04493386021759,dry
14_6.jpg,6.04858905856803,-1.716164787614308,13.57622792545978,-2.5365135217830206,21.684707295953466,-3.0215904933247346,dry
14_7.jpg,6.181675928026394,-1.7379465964437217,13.85795653689843,-2.5604987535156356,22.028409033229053,-3.04172956536527,dry
14_8.jpg,6.257845400978863,-1.7498673352108522,14.000219178082192,-2.572759274871481,22.20330478304436,-3.0522518532693255,dry
14_9.jpg,6.132677813334136,-1.7302328407230065,13.715647330850059,-2.548658293607625,21.808855265364073,-3.0292132294206104,dry
1_1.jpg,6.496425952956346,-1.787409467562764,14.447860755916988,-2.610156532154919,22.682652838872777,-3.0795706693543368,dry
1_10.jpg,6.458431106917935,-1.7812864289842432,14.353543665347603,-2.602450268748558,22.556866052176208,-3.07237796013754,dry
1_11.jpg,6.538051916269603,-1.794197408716476,14.499895879086745,-2.614816625193357,22.723872472481187,-3.0819685182732344,dry
1_12.jpg,6.548060381672864,-1.7960359669700736,14.53708658475058,-2.6183452180131597,22.814442413483953,-3.087666774831344,dry
1_13.jpg,6.498166837208991,-1.7879308795228166,14.460461111921786,-2.6115397714840625,22.69445403211332,-3.080413942077317,dry
1_14.jpg,6.516881122181647,-1.7915425761032155,14.418041646727223,-2.6080935337632254,22.601255058573614,-3.0751204293828076,dry
1_15.jpg,6.541726972182018,-1.7949878089740927,14.534084095017315,-2.617976921631256,22.73554415244026,-3.083130847625963,dry
1_16.jpg,6.470213966232825,-1.7833044135975682,14.391156300865621,-2.6057085562576288,22.589439684195074,-3.074230481475825,dry
1_17.jpg,6.560567544857954,-1.798363811780085,14.537696207635156,-2.617933408519299,22.778671995281016,-3.085262258990647,dry
1_18.jpg,6.495918803704347,-1.7877921859910835,14.425670439733867,-2.608792504907418,22.620161151663464,-3.0762774672259074,dry
1_19.jpg,6.529310038131337,-1.7929299014095155,14.491277347832861,-2.614073386240968,22.736866615276902,-3.0829123266971457,dry
1_2.jpg,6.532484991369286,-1.7936029801546889,14.4921980023596,-2.6140357832665275,22.71430347241184,-3.0813905067203886,dry
1_20.jpg,6.503486918286704,-1.788940722465092,14.38183209512147,-2.604812292433473,22.568861999765165,-3.0730991011523776,dry
1_21.jpg,6.520506273850441,-1.791102426139539,14.441710602195512,-2.609403116305132,22.667201482274326,-3.0783984464372227,dry
1_22.jpg,6.51708444701293,-1.7909499924155445,14.438232391543346,-2.6093270247258027,22.66261946697723,-3.078396312924468,dry
1_23.jpg,6.457154392764858,-1.7808853392450492,14.342050608494029,-2.601043471459004,22.557935064411698,-3.071937899123545,dry
1_24.jpg,6.496797043218116,-1.787478947224353,14.406546245837696,-2.6065080820669357,22.638024843079755,-3.0768581867282574,dry
1_25.jpg,6.513038659538527,-1.7900948208131897,14.45497868767779,-2.6108672200675236,22.687351324537044,-3.079906524676061,dry
1_26.jpg,6.480100740776569,-1.7845472490894903,14.374296606034976,-2.603818741155346,22.59944220941301,-3.0745116905794716,dry
1_27.jpg,6.517263629542316,-1.7908300209883379,14.468407347912079,-2.6119841522650993,22.69904707037606,-3.0805007994316744,dry
1_28.jpg,6.476238987709242,-1.7841606066651252,14.389452154034199,-2.6054279714684836,22.60748337159108,-3.0752849058144114,dry
1_29.jpg,6.524973128102984,-1.7920344798740677,14.467845878528907,-2.6119275894792193,22.717029365101002,-3.081555745077514,dry
1_3.jpg,6.520250859720513,-1.791167826205265,14.495877764209514,-2.614310758721073,22.75213922020343,-3.083594664861071,dry
1_30.jpg,6.51427323821413,-1.790319530723594,14.47082370933377,-2.6122427855695514,22.701426667695202,-3.0807804275776505,dry
1_31.jpg,6.504996337271549,-1.7885557637627816,14.44784303207878,-2.6100383512928444,22.68204487914633,-3.079350992817636,dry
1_32.jpg,6.487206321037278,-1.7858092590383936,14.393493381145392,-2.605363330314291,22.60729243726323,-3.0749507902778883,dry
1_33.jpg,6.521579857460297,-1.7915076381671997,14.457084979633208,-2.6110885736226157,22.68852158888819,-3.079743420457992,dry
1_34.jpg,6.497073483318989,-1.7873766519389906,14.436625726159582,-2.609121196777682,22.712680518826254,-3.080991258314032,dry
1_35.jpg,6.523345851963574,-1.791789864950823,14.434898604617356,-2.6091988676082654,22.668374224667012,-3.0789645994512345,dry
1_36.jpg,6.516192453356507,-1.7903281416620878,14.457756535867379,-2.6110542688328158,22.70257848498153,-3.0807071822363197,dry
1_37.jpg,6.517489172158662,-1.790855325083732,14.447362053089288,-2.610126387529116,22.670529005566337,-3.0786442630640147,dry
1_38.jpg,6.538743273737198,-1.7945664664913314,14.470281256513811,-2.6122423437846503,22.695484024513597,-3.0803852773849743,dry
1_39.jpg,6.478018878517366,-1.7842411377003102,14.361624297449072,-2.60315192359065,22.573901451392242,-3.0735166176139983,dry
1_4.jpg,6.495498643468062,-1.7876793037145715,14.410758245040284,-2.6072053904534833,22.646582350710776,-3.0776639281048817,dry
1_40.jpg,6.5001902546732975,-1.7880142743255742,14.411584696635028,-2.607329142323041,22.623107550019594,-3.076212230112179,dry
1_5.jpg,6.478716021675255,-1.7845654893893363,14.36881583025138,-2.603564104749792,22.591336060929198,-3.074116291285129,dry
1_6.jpg,6.540504980557183,-1.7950510638372086,14.479483495373886,-2.613266184498269,22.661433913790404,-3.0786541135316354,dry
1_7.jpg,6.476074437173988,-1.7840149051513128,14.37674995705266,-2.6041438763744678,22.60316530542718,-3.0746571080417007,dry
1_8.jpg,6.489038361878532,-1.7862289586134859,14.394036838719721,-2.6056228053076254,22.61430794153889,-3.0756601194708013,dry
1_9.jpg,6.539221563682051,-1.7946218705171848,14.473329522987466,-2.612853716924554,22.666482612167627,-3.078955423268564,dry
19_1.jpg,6.063916507984221,-1.7180728167533441,13.669355280748352,-2.543739098957694,21.816033974614307,-3.0287008258237744,medium
19_10.jpg,6.128896261731013,-1.7286732465574415,13.72714183619082,-2.54919571181456,21.81681048109959,-3.02905396436642,medium
19_11.jpg,6.165360967733977,-1.7342481373090999,13.78268719905749,-2.5538377803639287,21.861026443601745,-3.03191901802089,medium
19_12.jpg,6.120570554264104,-1.7273253854763833,13.708952166500547,-2.5474038622026756,21.81382317304824,-3.028984552661578,medium
19_13.jpg,6.156427698448835,-1.7330965936619775,13.7826066915211,-2.553746471097279,21.889066646176296,-3.0332556374950745,medium
19_14.jpg,6.139958641669373,-1.7312807274313524,13.75591432470141,-2.552243025644263,21.831637189614455,-3.030651877256795,medium
19_15.jpg,6.164406766838174,-1.73360427985133,13.746561731140496,-2.5506921697647282,21.833267209812607,-3.030362699048695,medium
19_16.jpg,6.160156962323832,-1.7335002521360052,13.81641012275503,-2.5569562150653913,21.92233261182003,-3.0357110943206793,medium
19_17.jpg,6.139629950432191,-1.7301507775519311,13.779999871119745,-2.553176096541841,21.88294388796377,-3.032752259288127,medium
19_18.jpg,6.156669708681287,-1.7324738090185017,13.786175470849482,-2.5537869283537376,21.885695128836396,-3.032778194077824,medium
19_19.jpg,6.165219490152274,-1.7343895447142708,13.819557976947902,-2.556930434827087,21.910722506360575,-3.0345597264766084,medium
19_2.jpg,6.025310708931353,-1.711700271339594,13.551309314128957,-2.533944709960272,21.634001268221223,-3.0183779776378152,medium
19_20.jpg,6.154867454173698,-1.7324046883770836,13.77024288198385,-2.5529735152130253,21.868195036432734,-3.032456303743984,medium
19_21.jpg,6.060543495765424,-1.7182765610118629,13.680815251741196,-2.5452675247273815,21.841881021592084,-3.030809373697303,medium
19_22.jpg,6.184579477699949,-1.7371930429172164,13.83118859742203,-2.5577957826971036,21.96354408298331,-3.0377813160192364,medium
19_23.jpg,6.0806070248710045,-1.7205485470003035,13.625973868691338,-2.5402859193045897,21.72357524994872,-3.023678303642465,medium
19_24.jpg,6.079096579031402,-1.720352584209404,13.627679355108734,-2.5406642586111188,21.697570340432733,-3.0223143839848605,medium
19_25.jpg,6.101890641356257,-1.7240348697502978,13.684578931969352,-2.5452190330636713,21.78835562106753,-3.027429876714516,medium
19_26.jpg,6.113254022542047,-1.7261943669761577,13.692740907627142,-2.546289117093646,21.7635480388629,-3.02638666749649,medium
19_27.jpg,6.151086794541545,-1.7318516872944654,13.808244363270706,-2.55602893278804,21.950917878342825,-3.0370661980172993,medium
19_28.jpg,6.1774929251033495,-1.736237948980439,13.843712654280802,-2.558977400494355,21.968425314722566,-3.0381660358799203,medium
19_29.jpg,6.165093525788213,-1.7354631564095229,13.748212528214347,-2.551339739270438,21.82288811368878,-3.030064528348721,medium
19_3.jpg,6.169131615724538,-1.734595751414937,13.823624108285689,-2.5571768292048405,21.935964448540787,-3.036043096773815,medium
19_30.jpg,6.1534735257379705,-1.7325762407493865,13.77246749340507,-2.5530395363552447,21.84068448305028,-3.0307275251338646,medium
19_31.jpg,6.180117260829722,-1.7369815749066386,13.818989319761148,-2.557235609365116,21.91277053755414,-3.035237693242383,medium
19_32.jpg,6.147041203030661,-1.7309982520029532,13.764463808577956,-2.5523257454786146,21.84397400020751,-3.0311217436007,medium
19_33.jpg,6.205313752034021,-1.7407143103819387,13.90297311612944,-2.56424032369141,22.051215184155822,-3.0429081517169965,medium
19_34.jpg,6.167937748714074,-1.7357299474250818,13.818107136294833,-2.5571267393071446,21.90211309147053,-3.0345898815711028,medium
19_35.jpg,6.113161001000892,-1.7265781158828077,13.737457169375922,-2.550244597614665,21.870228252718324,-3.0324223927969554,medium
19_36.jpg,6.161730372832797,-1.734364499185988,13.780965075571284,-2.554033859244719,21.851036468676423,-3.0318507010509035,medium
19_37.jpg,6.2045134431940285,-1.7419361363702612,13.880071837675608,-2.5622779779269123,22.01848544364788,-3.0411388106660886,medium
19_38.jpg,6.218439979482031,-1.7431373349036403,13.878092925604413,-2.5620422943133954,22.000031076179184,-3.0399567966584393,medium
19_39.jpg,6.192575719988272,-1.7389100287537929,13.856954290203559,-2.5601888246805298,22.001579064172915,-3.0400844183299514,medium
19_4.jpg,6.133833307455229,-1.7291592812220935,13.73889735561159,-2.5500132718119426,21.838414863012137,-3.030491167439835,medium
19_40.jpg,6.147732967692176,-1.7318775672208626,13.75903375936801,-2.552379054904149,21.836033262873364,-3.0309336752066898,medium
19_5.jpg,6.105919187145558,-1.7250662971282607,13.689553067570586,-2.5458923034179057,21.766969669760805,-3.0263101867178053,medium
19_6.jpg,6.084714469907507,-1.720929122929189,13.612986725649968,-2.5392478242978567,21.673345857286854,-3.0208082605106954,medium
19_7.jpg,6.04727989329749,-1.71572961000376,13.574208876269012,-2.536121905268026,21.641989707756952,-3.019032822291814,medium
19_8.jpg,6.114164466860213,-1.7266010435715322,13.713750892782006,-2.547995519674909,21.793251958020107,-3.0278359816664673,medium
19_9.jpg,6.073455104365368,-1.7207066560516313,13.594611305585195,-2.5382115962109357,21.61859293540962,-3.017909184809348,medium
25_1.jpg,5.931393285859329,-1.6961111539020814,13.29001161171123,-2.5114546061533614,21.282465939081295,-2.9976789421105097,medium
25_10.jpg,6.032717670785715,-1.7124800004603642,13.470233331358367,-2.526875088723838,21.476423979006757,-3.0091687260584785,medium
25_11.jpg,5.946749579649542,-1.6994795948125074,13.30460355782534,-2.513218603007298,21.263011803383748,-2.997067925835665,medium
25_12.jpg,5.9962581319282915,-1.7067224036414201,13.3817532126831,-2.5195802421140847,21.334589841483567,-3.001101392472184,medium
25_13.jpg,5.909729425051808,-1.6932475966062552,13.203858090893272,-2.504450129394916,21.162442866074585,-2.9909015292330348,medium
25_14.jpg,5.968494321565928,-1.7024167420016825,13.326165204302585,-2.514715839452766,21.281056468723758,-2.9977966557636413,medium
25_15.jpg,5.979291340059128,-1.7045475463848958,13.35140635491183,-2.5170701195333893,21.302641695609623,-2.999537819776328,medium
25_16.jpg,5.962384271357275,-1.7013036177407834,13.292130003162677,-2.511745621008882,21.22821849644112,-2.9949223798010953,medium
25_17.jpg,6.049561815974456,-1.715484105093604,13.535499012042836,-2.532537080358159,21.552175709270465,-3.0135842780159936,medium
25_18.jpg,6.034367459496726,-1.7139955073449242,13.453505242963786,-2.525825311043882,21.41444836396831,-3.0060089595294968,medium
25_19.jpg,6.001492075774153,-1.7081497932597092,13.408302787437949,-2.5220309290580514,21.347156266037402,-3.0018066835717505,medium
25_2.jpg,5.991810844221718,-1.7066778235931561,13.349027610097137,-2.516574153209419,21.29340847116747,-2.998687870478291,medium
25_20.jpg,5.990291667478478,-1.705848415069596,13.373214099834398,-2.5187837125243724,21.33159614566089,-3.0005394364704645,medium
25_21.jpg,6.146951943603578,-1.731334526909294,13.773072057379052,-2.5527387457645863,21.89888410539197,-3.0336733629420665,medium
25_22.jpg,6.10827670560783,-1.7251343233519718,13.689825486184876,-2.5459181523981904,21.77673997593948,-3.0268649797459046,medium
25_23.jpg,5.990093232401612,-1.7061523224163415,13.396284474817538,-2.52069167753051,21.391573144546026,-3.0042415766134956,medium
25_24.jpg,6.031607003430898,-1.7130255800875294,13.499420836281189,-2.5298162935571282,21.47036863818226,-3.0092301012305254,medium
25_25.jpg,5.976858760076359,-1.7042364195209057,13.37651133499277,-2.5195403949775854,21.355167655052654,-3.0023981781867843,medium
25_26.jpg,6.0666440795159895,-1.7180659241653975,13.583737269482821,-2.5368009097672357,21.643823061985614,-3.0191166351882925,medium
25_27.jpg,5.990023606134671,-1.7056479355147411,13.401956994473524,-2.5211194782166113,21.395655857518378,-3.004372182267855,medium
25_28.jpg,6.008639305859721,-1.7091039453356571,13.418653820167872,-2.522380216940038,21.391503437796363,-3.0040184191187618,medium
25_29.jpg,6.089595275988344,-1.7219045558432253,13.583110421587339,-2.5367204180078833,21.598607975417124,-3.016506320456967,medium
25_3.jpg,5.930274367597113,-1.696632478476529,13.214974490851398,-2.505292122508885,21.14578863687304,-2.9898690966324724,medium
25_30.jpg,5.999749713213057,-1.7073466804611974,13.430070668313876,-2.52364576164991,21.458846576900253,-3.0080942189769186,medium
25_31.jpg,6.096471079268731,-1.7225694694120899,13.602158912171316,-2.5380369285929567,21.640232297944934,-3.018723291893184,medium
25_32.jpg,6.111770353910984,-1.7253499345692742,13.67257922656228,-2.5444376477106765,21.72636087731653,-3.0239933903356313,medium
25_33.jpg,6.063067052375868,-1.7174814036392878,13.561079163822578,-2.5347669165683024,21.606308162115955,-3.01676182541857,medium
25_34.jpg,6.027941452833499,-1.7119906175296655,13.485104092505809,-2.5286536976338514,21.499887450363516,-3.010917345995783,medium
25_35.jpg,6.09043505320438,-1.7225558315049347,13.627598802057406,-2.5405623705748908,21.662823794830285,-3.020249969011525,medium
25_36.jpg,6.099795755800011,-1.723589069163635,13.62801543111109,-2.540481385623784,21.688776128003795,-3.021652772426583,medium
25_37.jpg,6.068446338195121,-1.7186114025504902,13.553074037455742,-2.5341599239618513,21.575340281013588,-3.015195673908297,medium
25_38.jpg,6.069482956149235,-1.7183772958031382,13.558145843037558,-2.5343061734859686,21.592908315951753,-3.015889139913507,medium
25_39.jpg,6.137625669389561,-1.7297285783730785,13.666225809564578,-2.543769024406945,21.698373761860868,-3.0221791430019738,medium
25_4.jpg,6.006139630233286,-1.7083642877638954,13.409001075600228,-2.5215977370639338,21.36599619899591,-3.0025012812514156,medium
25_40.jpg,6.133897170287155,-1.7290979013884016,13.68747222777195,-2.545841745499737,21.74594056259019,-3.025121786755169,medium
25_5.jpg,5.988041250289123,-1.7060540669425843,13.299635982543363,-2.5128065417038976,21.202206539398667,-2.9935881554454333,medium
25_6.jpg,5.961046298048558,-1.70153335816634,13.269247689161658,-2.5100636081799315,21.18000368180823,-2.992238347315429,medium
25_7.jpg,5.948868680066452,-1.6995631734040044,13.281968356637813,-2.5109760683058138,21.22294709016087,-2.9944158776762877,medium
25_8.jpg,5.994120310065463,-1.7068411842674196,13.404552002558763,-2.5212178181422393,21.38138805505306,-3.00341140190938,medium
